Open,High,Low,Close,Date
408,412.8,405.95,410.8,10/02/2014 12:00:00 AM
411.83,412.13,401.5,402.75,11/02/2014 12:00:00 AM
403.5,410.93,403.5,408.73,12/02/2014 12:00:00 AM
409,409.38,402.88,403.73,13/02/2014 12:00:00 AM
405.18,411.45,404.5,410.75,14/02/2014 12:00:00 AM
410.45,411.08,403.8,405.73,17/02/2014 12:00:00 AM
404.85,408.95,404.5,406.38,18/02/2014 12:00:00 AM
406.8,409.98,405.25,406.28,19/02/2014 12:00:00 AM
405.5,406.88,401.7,402.68,20/02/2014 12:00:00 AM
404,407.98,403.1,405.65,21/02/2014 12:00:00 AM
405,407.25,402.88,406.2,24/02/2014 12:00:00 AM
407.28,408.13,403.9,405.2,25/02/2014 12:00:00 AM
406.38,408.25,404.13,405.28,26/02/2014 12:00:00 AM
405.98,407,397,399.63,28/02/2014 12:00:00 AM
400,403,399,401.75,03/03/2014 12:00:00 AM
402,408.28,401.5,407.3,04/03/2014 12:00:00 AM
407.95,408.93,402.5,403.45,05/03/2014 12:00:00 AM
404.68,412.2,404.68,411,06/03/2014 12:00:00 AM
412.5,436.9,412.5,434.5,07/03/2014 12:00:00 AM
432.35,451.2,431.5,442.9,10/03/2014 12:00:00 AM
442.35,443.95,436.3,437.48,11/03/2014 12:00:00 AM
436.58,441.18,433.55,435.58,12/03/2014 12:00:00 AM
437.03,447.4,436.95,439.55,13/03/2014 12:00:00 AM
436,444.95,434.88,443.05,14/03/2014 12:00:00 AM
445,454.4,444.4,447.68,18/03/2014 12:00:00 AM
449.5,454.95,447.78,451.08,19/03/2014 12:00:00 AM
451.3,453.35,449,452.85,20/03/2014 12:00:00 AM
453.13,456.85,441.28,442.88,21/03/2014 12:00:00 AM
443.68,445.5,442,444.15,22/03/2014 12:00:00 AM
446,454,446,452.3,24/03/2014 12:00:00 AM
439.5,441.48,436.3,439.33,25/03/2014 12:00:00 AM
440.9,451.33,440.9,445.1,26/03/2014 12:00:00 AM
447.5,452.23,446.38,451.08,27/03/2014 12:00:00 AM
449.8,459.65,449.8,457.08,28/03/2014 12:00:00 AM
458.63,469.65,457.05,464.75,31/03/2014 12:00:00 AM
467.53,472.18,465.05,470.58,01/04/2014 12:00:00 AM
472.5,479.9,469.28,478.48,02/04/2014 12:00:00 AM
477.8,481.1,470.38,475.98,03/04/2014 12:00:00 AM
475.08,476.3,471.05,472.1,04/04/2014 12:00:00 AM
472,477.45,467.45,472.03,07/04/2014 12:00:00 AM
468.4,482.43,468.4,480.55,09/04/2014 12:00:00 AM
480.6,486.45,480.6,484.4,10/04/2014 12:00:00 AM
483.4,485.3,475.15,476.43,11/04/2014 12:00:00 AM
476.88,476.88,468.48,474.25,15/04/2014 12:00:00 AM
